0,0;1,0;2,0;3,0;4,0;5,0;6,0;
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,65536;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,131072;0
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,131072;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,720896;0,196608;0,065536;0,131072;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,65536;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,65536;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,131072;0
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,131072;0
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,131072;0
0,720896;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,131072;0
0,720896;0,196608;0,065536;0,065536;0,589824;0,065536;0,065536
0,65536;0,196608;0,065536;0,065536;0,524288;0,131072;0
0,65536;0,262144;0,065536;0,065536;0,524288;0,131072;0
0,65536;0,262144;0,065536;0,065536;0,524288;0,065536;0
0,65536;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
0,65536;0,262144;0,065536;0,065536;0,589824;0,065536;0,065536
0,720896;0,196608;0,065536;0,065536;0,524288;0,065536;0,065536
